## Automatic placement of labels outside polygons
- author: nyalldawson
- merged: 2020-05-03T19:38:49Z
- milestone: 3.14.0
- tags: FeatureLabeling
- PR: [36106](https://github.com/qgis/QGIS/pull/36106)

## Feature browser for preview in expression builder
- author: 3nids
- merged: 2020-04-30T15:50:11Z
- milestone: 3.14.0
- tags: FeatureNeeds Documentation
- PR: [36089](https://github.com/qgis/QGIS/pull/36089)

## add expression close_line
- author: JanCaha
- merged: 2020-05-01T23:08:36Z
- milestone: 3.14.0
- tags: ExpressionsFeature
- PR: [36069](https://github.com/qgis/QGIS/pull/36069)

## Allow overriding the legend patch size on a per-item basis
- author: nyalldawson
- merged: 2020-04-28T01:31:45Z
- milestone: 3.14.0
- tags: FeaturePrint Layouts
- PR: [36013](https://github.com/qgis/QGIS/pull/36013)

## Allow control over the horizontal spacing before legend group/subgroup/symbols
- author: nyalldawson
- merged: 2020-04-24T18:49:55Z
- milestone: 3.14.0
- tags: FeaturePrint Layouts
- PR: [35974](https://github.com/qgis/QGIS/pull/35974)

## Expressions for geometry Z and M minimum and maximum
- author: JanCaha
- merged: 2020-04-27T11:28:23Z
- milestone: 3.14.0
- tags: ExpressionsFeature
- PR: [35928](https://github.com/qgis/QGIS/pull/35928)

## 1D mesh width/color varying
- author: vcloarec
- merged: 2020-04-24T08:49:25Z
- milestone: 3.14.0
- tags: ChangelogDocumentationFeatureMesh
- PR: [35926](https://github.com/qgis/QGIS/pull/35926)

## Manage legend patch shapes through style manager
- author: nyalldawson
- merged: 2020-04-22T02:43:03Z
- milestone: 3.14.0
- tags: FeatureNeeds Documentation
- PR: [35909](https://github.com/qgis/QGIS/pull/35909)

## ability to remove custom functions (fix #27513)

- author: alexbruy
- merged: 2020-04-30T06:38:40Z
- milestone: 3.14.0
- tags: FeatureNeeds Documentation
- PR: [35901](https://github.com/qgis/QGIS/pull/35901)

## add is_multipart expression for geometry
- author: JanCaha
- merged: 2020-04-21T19:26:55Z
- milestone: 3.14.0
- tags: ChangelogExpressionsFeature
- PR: [35889](https://github.com/qgis/QGIS/pull/35889)

## Allow configuring legend patch shapes by double-clicking on legend items
- author: nyalldawson
- merged: 2020-04-21T00:40:51Z
- milestone: 3.14.0
- tags: FeatureNeeds Documentation
- PR: [35863](https://github.com/qgis/QGIS/pull/35863)

## ascii expression
- author: JanCaha
- merged: 2020-04-19T23:28:57Z
- milestone: 3.14.0
- tags: ExpressionsFeature
- PR: [35839](https://github.com/qgis/QGIS/pull/35839)

## Support pasting pictures directly into layouts
- author: nyalldawson
- merged: 2020-04-17T03:48:07Z
- milestone: 3.14.0
- tags: FeaturePrint Layouts
- PR: [35821](https://github.com/qgis/QGIS/pull/35821)

## Add vector tiles to Datasource manager dialog and Layers menu
- author: alexbruy
- merged: 2020-04-17T08:59:40Z
- milestone: 3.14.0
- PR: [35815](https://github.com/qgis/QGIS/pull/35815)

## New modeler algorithm for creating conditional branches
- author: nyalldawson
- merged: 2020-04-16T06:02:54Z
- milestone: 3.14.0
- tags: FeatureProcessing
- PR: [35808](https://github.com/qgis/QGIS/pull/35808)

## import/export for ArcGIS Map and FeatureServer connections (fix #27485)

- author: alexbruy
- merged: 2020-04-15T17:20:24Z
- milestone: 3.14.0
- PR: [35790](https://github.com/qgis/QGIS/pull/35790)

## Allow reordering model inputs
- author: nyalldawson
- merged: 2020-04-15T20:03:49Z
- milestone: 3.14.0
- tags: FeatureProcessing
- PR: [35778](https://github.com/qgis/QGIS/pull/35778)

## Add XYZ tiles to Datasource manager dialog and Layers menu
- author: alexbruy
- merged: 2020-04-15T08:26:24Z
- milestone: 3.14.0
- tags: FeatureGUI/UX
- PR: [35764](https://github.com/qgis/QGIS/pull/35764)

## Defer model validation
- author: nyalldawson
- merged: 2020-04-14T10:27:22Z
- milestone: 3.14.0
- tags: FeatureProcessing
- PR: [35760](https://github.com/qgis/QGIS/pull/35760)

## Vector tile layer - part 5 (identify tool)

- author: wonder-sk
- merged: 2020-04-15T11:38:21Z
- milestone: 3.14.0
- PR: [35748](https://github.com/qgis/QGIS/pull/35748)

## Server: add QGIS_SERVER_IGNORE_BAD_LAYERS config option
- author: elpaso
- merged: 2020-04-14T05:57:10Z
- milestone: 3.14.0
- tags: FeatureNeeds DocumentationServerbackport release-3_10backport release-3_12
- PR: [35738](https://github.com/qgis/QGIS/pull/35738)

## Add support for different raster data types in Create constant raster layer algorithm
- author: root676
- merged: 2020-04-13T23:20:57Z
- milestone: 3.14.0
- tags: FeatureProcessing
- PR: [35727](https://github.com/qgis/QGIS/pull/35727)

## add native Round raster algorithm
- author: root676
- merged: 2020-04-12T21:34:27Z
- milestone: 3.14.0
- tags: FeatureProcessing
